Human_Symbol,Ensembl_Symbol,Ensembl_ID,Cycle
MCM5,mcm5,ENSOKIG00005014560,S.gene
MCM5,mcm5.1,ENSOKIG00005018292,S.gene
PCNA,pcna,ENSOKIG00005011301,S.gene
PCNA,PCNA.1,ENSOKIG00005018627,S.gene
PCNA,PCNA,ENSOKIG00005029428,S.gene
FEN1,FEN1,ENSOKIG00005024494,S.gene
FEN1,FEN1.1,ENSOKIG00005024547,S.gene
FEN1,FEN1.2,ENSOKIG00005024619,S.gene
MCM2,mcm2,ENSOKIG00005004073,S.gene
MCM2,MCM2,ENSOKIG00005017128,S.gene
MCM4,mcm4,ENSOKIG00005012623,S.gene
MCM4,mcm4.1,ENSOKIG00005042602,S.gene
RRM1,rrm1.1,ENSOKIG00005024782,S.gene
RRM1,rrm1,ENSOKIG00005046893,S.gene
UNG,unga,ENSOKIG00005050249,S.gene
GINS2,gins2,ENSOKIG00005005401,S.gene
MCM6,MCM6,ENSOKIG00005040687,S.gene
CDCA7,cdca7a,ENSOKIG00005013961,S.gene
DTL,DTL,ENSOKIG00005026623,S.gene
DTL,dtl,ENSOKIG00005013017,S.gene
PRIM1,prim1,ENSOKIG00005010009,S.gene
UHRF1,uhrf1.1,ENSOKIG00005000817,S.gene
UHRF1,uhrf1,ENSOKIG00005015452,S.gene
MLF1IP,gene:ENSOKIG00005012480,ENSOKIG00005012480,S.gene
HELLS,hells.1,ENSOKIG00005009326,S.gene
HELLS,hells,ENSOKIG00005047721,S.gene
RFC2,rfc2,ENSOKIG00005029854,S.gene
NASP,NASP,ENSOKIG00005038416,S.gene
NASP,nasp,ENSOKIG00005015929,S.gene
RAD51AP1,rad51ap1,ENSOKIG00005006131,S.gene
RAD51AP1,rad51ap1.1,ENSOKIG00005031433,S.gene
GMNN,GMNN,ENSOKIG00005004827,S.gene
GMNN,gmnn,ENSOKIG00005010054,S.gene
WDR76,wdr76,ENSOKIG00005007563,S.gene
SLBP,SLBP,ENSOKIG00005007467,S.gene
SLBP,slbp,ENSOKIG00005019708,S.gene
CCNE2,ccne2,ENSOKIG00005032974,S.gene
CCNE2,ccne2.1,ENSOKIG00005011102,S.gene
UBR7,gene:ENSOKIG00005002397,ENSOKIG00005002397,S.gene
UBR7,ubr7,ENSOKIG00005004167,S.gene
POLD3,gene:ENSOKIG00005049692,ENSOKIG00005049692,S.gene
MSH2,msh2,ENSOKIG00005029611,S.gene
ATAD2,ATAD2.1,ENSOKIG00005045862,S.gene
ATAD2,ATAD2,ENSOKIG00005004525,S.gene
ATAD2,atad2,ENSOKIG00005047340,S.gene
RAD51,rad51,ENSOKIG00005006788,S.gene
RAD51,RAD51,ENSOKIG00005029092,S.gene
RRM2,RRM2,ENSOKIG00005002061,S.gene
RRM2,RRM2.1,ENSOKIG00005036867,S.gene
CDC45,cdc45,ENSOKIG00005023527,S.gene
CDC45,cdc45.1,ENSOKIG00005020780,S.gene
CDC6,cdc6.1,ENSOKIG00005005964,S.gene
CDC6,cdc6,ENSOKIG00005004472,S.gene
EXO1,exo1,ENSOKIG00005011806,S.gene
DSCC1,dscc1.1,ENSOKIG00005047842,S.gene
DSCC1,dscc1,ENSOKIG00005048820,S.gene
BLM,blm,ENSOKIG00005006801,S.gene
CASP8AP2,casp8ap2.1,ENSOKIG00005009010,S.gene
CASP8AP2,casp8ap2,ENSOKIG00005002883,S.gene
USP1,usp1,ENSOKIG00005045064,S.gene
CLSPN,CLSPN,ENSOKIG00005015558,S.gene
CLSPN,CLSPN.1,ENSOKIG00005048701,S.gene
POLA1,pola1,ENSOKIG00005036207,S.gene
CHAF1B,chaf1b.1,ENSOKIG00005013623,S.gene
CHAF1B,chaf1b,ENSOKIG00005003095,S.gene
BRIP1,brip1,ENSOKIG00005015939,S.gene
E2F8,e2f8,ENSOKIG00005005287,S.gene
E2F8,e2f8.1,ENSOKIG00005018575,S.gene
HMGB2,hmgb2a,ENSOKIG00005013022,G2M.gene
HMGB2,hmgb2b,ENSOKIG00005037789,G2M.gene
HMGB2,hmgb2a.1,ENSOKIG00005007373,G2M.gene
CDK1,cdk1.1,ENSOKIG00005046533,G2M.gene
CDK1,cdk1,ENSOKIG00005025794,G2M.gene
NUSAP1,nusap1,ENSOKIG00005007844,G2M.gene
NUSAP1,nusap1.1,ENSOKIG00005015733,G2M.gene
UBE2C,ube2c,ENSOKIG00005000462,G2M.gene
UBE2C,ube2c.1,ENSOKIG00005000467,G2M.gene
BIRC5,birc5a,ENSOKIG00005003843,G2M.gene
BIRC5,birc5b,ENSOKIG00005039805,G2M.gene
TPX2,tpx2,ENSOKIG00005017081,G2M.gene
TOP2A,top2a,ENSOKIG00005014247,G2M.gene
NDC80,ndc80,ENSOKIG00005001262,G2M.gene
CKS2,cks2.1,ENSOKIG00005039691,G2M.gene
CKS2,CKS2,ENSOKIG00005033377,G2M.gene
CKS2,cks2,ENSOKIG00005022273,G2M.gene
NUF2,nuf2,ENSOKIG00005000381,G2M.gene
CKS1B,cks1b,ENSOKIG00005020717,G2M.gene
CKS1B,CKS1B,ENSOKIG00005027388,G2M.gene
MKI67,mki67,ENSOKIG00005013958,G2M.gene
TMPO,tmpob.1,ENSOKIG00005045692,G2M.gene
TMPO,tmpoa,ENSOKIG00005012700,G2M.gene
TMPO,tmpob,ENSOKIG00005016372,G2M.gene
CENPF,cenpf,ENSOKIG00005011884,G2M.gene
TACC3,tacc3,ENSOKIG00005001785,G2M.gene
SMC4,smc4,ENSOKIG00005048554,G2M.gene
CCNB2,ccnb2.1,ENSOKIG00005049632,G2M.gene
CCNB2,ccnb2,ENSOKIG00005050238,G2M.gene
CKAP2L,ckap2l,ENSOKIG00005002616,G2M.gene
AURKB,AURKB,ENSOKIG00005021484,G2M.gene
AURKB,aurkb,ENSOKIG00005050742,G2M.gene
BUB1,bub1,ENSOKIG00005002111,G2M.gene
KIF11,kif11.1,ENSOKIG00005046642,G2M.gene
KIF11,kif11,ENSOKIG00005023299,G2M.gene
ANP32E,ANP32E.2,ENSOKIG00005000095,G2M.gene
ANP32E,ANP32E,ENSOKIG00005013394,G2M.gene
ANP32E,ANP32E.3,ENSOKIG00005029241,G2M.gene
ANP32E,ANP32E.1,ENSOKIG00005034814,G2M.gene
GTSE1,gtse1,ENSOKIG00005022873,G2M.gene
KIF20B,kif20bb,ENSOKIG00005007330,G2M.gene
KIF20B,kif20bb.1,ENSOKIG00005022101,G2M.gene
KIF20B,kif20ba,ENSOKIG00005041578,G2M.gene
KIF20B,kif20ba.1,ENSOKIG00005039441,G2M.gene
CDCA3,si:ch211-69g19.2,ENSOKIG00005005809,G2M.gene
CDC20,cdc20,ENSOKIG00005017478,G2M.gene
TTK,ttk.1,ENSOKIG00005000616,G2M.gene
TTK,ttk.1,ENSOKIG00005012015,G2M.gene
CDC25C,ccdc25,ENSOKIG00005044242,G2M.gene
KIF2C,kif2c.1,ENSOKIG00005038836,G2M.gene
KIF2C,kif2c,ENSOKIG00005026504,G2M.gene
RANGAP1,RANGAP1,ENSOKIG00005007651,G2M.gene
RANGAP1,rangap1a,ENSOKIG00005012910,G2M.gene
RANGAP1,rangap1b,ENSOKIG00005004716,G2M.gene
NCAPD2,ncapd2,ENSOKIG00005019394,G2M.gene
DLGAP5,dlgap5,ENSOKIG00005009969,G2M.gene
CDCA2,gene:ENSOKIG00005000746,ENSOKIG00005000746,G2M.gene
CDCA8,cdca8,ENSOKIG00005014820,G2M.gene
CDCA8,cdca8.1,ENSOKIG00005048853,G2M.gene
ECT2,ect2.1,ENSOKIG00005015498,G2M.gene
ECT2,ect2,ENSOKIG00005012999,G2M.gene
KIF23,KIF23.1,ENSOKIG00005024942,G2M.gene
KIF23,KIF23,ENSOKIG00005038931,G2M.gene
HMMR,hmmr,ENSOKIG00005028767,G2M.gene
AURKA,aurka,ENSOKIG00005026781,G2M.gene
ANLN,ANLN,ENSOKIG00005016220,G2M.gene
ANLN,anln,ENSOKIG00005012931,G2M.gene
LBR,lbr,ENSOKIG00005028443,G2M.gene
LBR,lbr.1,ENSOKIG00005049627,G2M.gene
CKAP5,ckap5.1,ENSOKIG00005021670,G2M.gene
CKAP5,ckap5,ENSOKIG00005006293,G2M.gene
CTCF,CTCF,ENSOKIG00005020058,G2M.gene
CTCF,CTCF.1,ENSOKIG00005050634,G2M.gene
CTCF,ctcf.1,ENSOKIG00005001291,G2M.gene
CTCF,ctcf,ENSOKIG00005031329,G2M.gene
NEK2,nek2,ENSOKIG00005012940,G2M.gene
NEK2,nek2.1,ENSOKIG00005025708,G2M.gene
G2E3,g2e3,ENSOKIG00005017163,G2M.gene
G2E3,g2e3.1,ENSOKIG00005013265,G2M.gene
GAS2L3,gas2l3,ENSOKIG00005003841,G2M.gene
CBX5,cbx5.1,ENSOKIG00005012086,G2M.gene
CBX5,cbx5,ENSOKIG00005031647,G2M.gene
